manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network1  Created                                                                                              0.2s
 ✔ Container zookeeper2    Created                                                                                              0.5s
 ✔ Container kafka1        Created                                                                                              0.2s
 ✔ Container connect1      Created                                                                                              0.3s
 ✔ Container web-ui1       Created                                                                                              0.3s
Attaching to connect1, kafka1, web-ui1, zookeeper2
zookeeper2  | ===> User
connect1    |   sasl.oauthbearer.jwks.endpoint.url = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=32, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-32 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   sasl.oauthbearer.scope.claim.name = scope
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=28, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-28 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   sasl.oauthbearer.sub.claim.name = sub
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-7 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   sasl.oauthbearer.token.endpoint.url = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-40 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   security.protocol = PLAINTEXT
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-3 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   security.providers = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-36 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   send.buffer.bytes = 131072
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-47 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   socket.connection.setup.timeout.max.ms = 30000
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-14 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   socket.connection.setup.timeout.ms = 10000
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-43 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.cipher.suites = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-10 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-22 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.endpoint.identification.algorithm = https
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-18 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.engine.factory.class = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-31 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.key.password = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-27 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.keymanager.algorithm = SunX509
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-39 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.keystore.certificate.chain = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-6 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.keystore.key = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-35 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.keystore.location = null
kafka1      | [2025-06-17 05:57:53,025] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], offlineReplicas=[]) for partition __consumer_offsets-2 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.keystore.password = null
kafka1      | [2025-06-17 05:57:53,026] INFO [Broker id=1] Add 50 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 8 (state.change.logger)
connect1    |   ssl.keystore.type = JKS
kafka1      | [2025-06-17 05:57:53,050] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 8 sent to broker kafka1:29092 (id: 1 rack: null) (state.change.logger)
connect1    |   ssl.protocol = TLSv1.3
kafka1      | [2025-06-17 05:57:53,068] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 90 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   ssl.provider = null
kafka1      | [2025-06-17 05:57:53,070] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 94 milliseconds for epoch 0, of which 93 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   ssl.secure.random.implementation = null
kafka1      | [2025-06-17 05:57:53,072] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 95 milliseconds for epoch 0, of which 94 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   ssl.trustmanager.algorithm = PKIX
kafka1      | [2025-06-17 05:57:53,073] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 96 milliseconds for epoch 0, of which 95 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   ssl.truststore.certificates = null
kafka1      | [2025-06-17 05:57:53,074] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 97 milliseconds for epoch 0, of which 97 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   ssl.truststore.location = null
kafka1      | [2025-06-17 05:57:53,076] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 99 milliseconds for epoch 0, of which 98 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   ssl.truststore.password = null
kafka1      | [2025-06-17 05:57:53,080] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 103 milliseconds for epoch 0, of which 101 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   ssl.truststore.type = JKS
kafka1      | [2025-06-17 05:57:53,085] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 108 milliseconds for epoch 0, of which 104 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   transaction.timeout.ms = 60000
kafka1      | [2025-06-17 05:57:53,088] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 109 milliseconds for epoch 0, of which 108 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   transactional.id = null
kafka1      | [2025-06-17 05:57:53,089] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 111 milliseconds for epoch 0, of which 110 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
kafka1      | [2025-06-17 05:57:53,090] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 112 milliseconds for epoch 0, of which 111 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |  (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,091] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 113 milliseconds for epoch 0, of which 112 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,596] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,092] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 114 milliseconds for epoch 0, of which 113 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,597] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,095] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 117 milliseconds for epoch 0, of which 115 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,103] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 124 milliseconds for epoch 0, of which 121 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,105] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 127 milliseconds for epoch 0, of which 127 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,106] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-46 in 128 milliseconds for epoch 0, of which 128 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,107] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 129 milliseconds for epoch 0, of which 129 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,109] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 131 milliseconds for epoch 0, of which 130 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,110] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 132 milliseconds for epoch 0, of which 131 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,112] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 133 milliseconds for epoch 0, of which 132 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 137 milliseconds for epoch 0, of which 136 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,117] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 139 milliseconds for epoch 0, of which 138 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,120] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 142 milliseconds for epoch 0, of which 140 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,122] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 144 milliseconds for epoch 0, of which 143 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,124] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 146 milliseconds for epoch 0, of which 145 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,125] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 146 milliseconds for epoch 0, of which 145 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,126] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 147 milliseconds for epoch 0, of which 146 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,127] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 147 milliseconds for epoch 0, of which 147 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka1      | [2025-06-17 05:57:53,128] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 148 milliseconds for epoch 0, of which 148 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] INFO Kafka version: 7.2.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:53,130] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 150 milliseconds for epoch 0, of which 149 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] INFO Kafka commitId: 80334008361592c187b36a27536f10f33fe93aa3 (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:53,131] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 152 milliseconds for epoch 0, of which 152 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,599] INFO Kafka startTimeMs: 1750139869599 (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:53,132] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 153 milliseconds for epoch 0, of which 153 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    | [2025-06-17 05:57:49,601] INFO ConsumerConfig values:
kafka1      | [2025-06-17 05:57:53,133] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 154 milliseconds for epoch 0, of which 154 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   allow.auto.create.topics = true
kafka1      | [2025-06-17 05:57:53,135] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 156 milliseconds for epoch 0, of which 155 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   auto.commit.interval.ms = 5000
kafka1      | [2025-06-17 05:57:53,136] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 157 milliseconds for epoch 0, of which 157 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   auto.offset.reset = earliest
kafka1      | [2025-06-17 05:57:53,141] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 160 milliseconds for epoch 0, of which 159 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   bootstrap.servers = [kafka1:29092]
kafka1      | [2025-06-17 05:57:53,145] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 166 milliseconds for epoch 0, of which 165 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   check.crcs = true
kafka1      | [2025-06-17 05:57:53,147] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 167 milliseconds for epoch 0, of which 166 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   client.dns.lookup = use_all_dns_ips
kafka1      | [2025-06-17 05:57:53,148] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 168 milliseconds for epoch 0, of which 168 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   client.id = consumer-compose-connect-group-3
kafka1      | [2025-06-17 05:57:53,149] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 169 milliseconds for epoch 0, of which 169 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   client.rack =
kafka1      | [2025-06-17 05:57:53,151] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 170 milliseconds for epoch 0, of which 170 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   connections.max.idle.ms = 540000
kafka1      | [2025-06-17 05:57:53,151] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 171 milliseconds for epoch 0, of which 171 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   default.api.timeout.ms = 60000
kafka1      | [2025-06-17 05:57:53,154] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 174 milliseconds for epoch 0, of which 172 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   enable.auto.commit = false
kafka1      | [2025-06-17 05:57:53,156] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 176 milliseconds for epoch 0, of which 175 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   exclude.internal.topics = true
kafka1      | [2025-06-17 05:57:53,159] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 179 milliseconds for epoch 0, of which 178 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   fetch.max.bytes = 52428800
kafka1      | [2025-06-17 05:57:53,163] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 182 milliseconds for epoch 0, of which 180 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   fetch.max.wait.ms = 500
kafka1      | [2025-06-17 05:57:53,164] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 184 milliseconds for epoch 0, of which 183 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   fetch.min.bytes = 1
kafka1      | [2025-06-17 05:57:53,166] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 186 milliseconds for epoch 0, of which 185 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   group.id = compose-connect-group
kafka1      | [2025-06-17 05:57:53,167] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 186 milliseconds for epoch 0, of which 186 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
connect1    |   group.instance.id = null
kafka1      | [2025-06-17 05:57:53,233] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group compose-connect-group in Empty state. Created a new member id connect-1-0ce5fff5-bfea-4ff6-b12d-6cdc5f6aad91 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
connect1    |   heartbeat.interval.ms = 3000
kafka1      | [2025-06-17 05:57:53,274] INFO [GroupCoordinator 1]: Preparing to rebalance group compose-connect-group in state PreparingRebalance with old generation 0 (__consumer_offsets-37) (reason: Adding new member connect-1-0ce5fff5-bfea-4ff6-b12d-6cdc5f6aad91 with group instance id None; client reason: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)) (kafka.coordinator.group.GroupCoordinator)
connect1    |   interceptor.classes = []
kafka1      | [2025-06-17 05:57:53,311] INFO [GroupCoordinator 1]: Stabilized group compose-connect-group generation 1 (__consumer_offsets-37) with 1 members (kafka.coordinator.group.GroupCoordinator)
connect1    |   internal.leave.group.on.close = true
kafka1      | [2025-06-17 05:57:53,469] INFO [GroupCoordinator 1]: Assignment received from leader connect-1-0ce5fff5-bfea-4ff6-b12d-6cdc5f6aad91 for group compose-connect-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
connect1    |   internal.throw.on.fetch.stable.offset.unsupported = false
connect1    |   isolation.level = read_uncommitted
connect1    |   key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
connect1    |   max.partition.fetch.bytes = 1048576
connect1    |   max.poll.interval.ms = 300000
connect1    |   max.poll.records = 500
connect1    |   metadata.max.age.ms = 300000
connect1    |   metric.reporters = []
connect1    |   metrics.num.samples = 2
connect1    |   metrics.recording.level = INFO
connect1    |   metrics.sample.window.ms = 30000
connect1    |   partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
connect1    |   receive.buffer.bytes = 65536
connect1    |   reconnect.backoff.max.ms = 1000
connect1    |   reconnect.backoff.ms = 50
connect1    |   request.timeout.ms = 30000
connect1    |   retry.backoff.ms = 100
