manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network  Created                                                                                              0.2s
 ✔ Container zookeeper    Created                                                                                              0.5s
 ✔ Container kafka        Created                                                                                              0.2s
 ✔ Container connect      Created                                                                                              0.3s
 ✔ Container web-ui       Created                                                                                              0.3s
Attaching to connect, kafka, web-ui, zookeeper
zookeeper  | ===> User
kafka      | [2025-06-17 05:57:51,831] INFO [Partition __consumer_offsets-37 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:48,786] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting offset for partition docker-connect-offsets-19 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:29092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
kafka      | [2025-06-17 05:57:51,831] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:48,786] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting offset for partition docker-connect-offsets-21 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:29092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
kafka      | [2025-06-17 05:57:51,832] INFO [Broker id=1] Leader __consumer_offsets-37 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    | [2025-06-17 05:57:48,786] INFO [Consumer clientId=consumer-compose-connect-group-1, groupId=compose-connect-group] Resetting offset for partition docker-connect-offsets-23 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:29092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
kafka      | [2025-06-17 05:57:51,870] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    | [2025-06-17 05:57:48,791] INFO Finished reading KafkaBasedLog for topic docker-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
kafka      | [2025-06-17 05:57:51,874] INFO Created log for partition __consumer_offsets-7 in /var/lib/kafka/data/__consumer_offsets-7 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    | [2025-06-17 05:57:48,791] INFO Started KafkaBasedLog for topic docker-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
kafka      | [2025-06-17 05:57:51,874] INFO [Partition __consumer_offsets-7 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:48,791] INFO Finished reading offsets topic and starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore)
kafka      | [2025-06-17 05:57:51,875] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:48,802] INFO Worker started (org.apache.kafka.connect.runtime.Worker)
kafka      | [2025-06-17 05:57:51,875] INFO [Broker id=1] Leader __consumer_offsets-7 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    | [2025-06-17 05:57:48,802] INFO Starting KafkaBasedLog with topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
kafka      | [2025-06-17 05:57:51,913] INFO [LogLoader partition=__consumer_offsets-22, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    | [2025-06-17 05:57:49,226] INFO Created topic (name=docker-connect-status, numPartitions=5, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at kafka:29092 (org.apache.kafka.connect.util.TopicAdmin)
kafka      | [2025-06-17 05:57:51,919] INFO Created log for partition __consumer_offsets-22 in /var/lib/kafka/data/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    | [2025-06-17 05:57:49,228] INFO ProducerConfig values:
kafka      | [2025-06-17 05:57:51,919] INFO [Partition __consumer_offsets-22 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
connect    |   acks = -1
kafka      | [2025-06-17 05:57:51,919] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   batch.size = 16384
kafka      | [2025-06-17 05:57:51,920] INFO [Broker id=1] Leader __consumer_offsets-22 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   bootstrap.servers = [kafka:29092]
kafka      | [2025-06-17 05:57:51,985] INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   buffer.memory = 33554432
kafka      | [2025-06-17 05:57:51,987] INFO Created log for partition __consumer_offsets-29 in /var/lib/kafka/data/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   client.dns.lookup = use_all_dns_ips
kafka      | [2025-06-17 05:57:51,988] INFO [Partition __consumer_offsets-29 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
connect    |   client.id = producer-2
kafka      | [2025-06-17 05:57:51,988] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   compression.type = none
kafka      | [2025-06-17 05:57:51,988] INFO [Broker id=1] Leader __consumer_offsets-29 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   connections.max.idle.ms = 540000
kafka      | [2025-06-17 05:57:52,022] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   delivery.timeout.ms = 120000
kafka      | [2025-06-17 05:57:52,027] INFO Created log for partition __consumer_offsets-44 in /var/lib/kafka/data/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   enable.idempotence = false
kafka      | [2025-06-17 05:57:52,027] INFO [Partition __consumer_offsets-44 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
connect    |   interceptor.classes = []
kafka      | [2025-06-17 05:57:52,027] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   key.serializer = class org.apache.kafka.common.serialization.StringSerializer
kafka      | [2025-06-17 05:57:52,028] INFO [Broker id=1] Leader __consumer_offsets-44 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   linger.ms = 0
kafka      | [2025-06-17 05:57:52,057] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   max.block.ms = 60000
kafka      | [2025-06-17 05:57:52,067] INFO Created log for partition __consumer_offsets-14 in /var/lib/kafka/data/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   max.in.flight.requests.per.connection = 1
kafka      | [2025-06-17 05:57:52,068] INFO [Partition __consumer_offsets-14 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
connect    |   max.request.size = 1048576
kafka      | [2025-06-17 05:57:52,069] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   metadata.max.age.ms = 300000
kafka      | [2025-06-17 05:57:52,070] INFO [Broker id=1] Leader __consumer_offsets-14 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   metadata.max.idle.ms = 300000
kafka      | [2025-06-17 05:57:52,102] INFO [LogLoader partition=__consumer_offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   metric.reporters = []
kafka      | [2025-06-17 05:57:52,105] INFO Created log for partition __consumer_offsets-23 in /var/lib/kafka/data/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   metrics.num.samples = 2
kafka      | [2025-06-17 05:57:52,105] INFO [Partition __consumer_offsets-23 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
connect    |   metrics.recording.level = INFO
kafka      | [2025-06-17 05:57:52,105] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   metrics.sample.window.ms = 30000
kafka      | [2025-06-17 05:57:52,106] INFO [Broker id=1] Leader __consumer_offsets-23 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
kafka      | [2025-06-17 05:57:52,147] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   receive.buffer.bytes = 32768
kafka      | [2025-06-17 05:57:52,150] INFO Created log for partition __consumer_offsets-38 in /var/lib/kafka/data/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   reconnect.backoff.max.ms = 1000
kafka      | [2025-06-17 05:57:52,151] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
connect    |   reconnect.backoff.ms = 50
kafka      | [2025-06-17 05:57:52,151] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   request.timeout.ms = 30000
kafka      | [2025-06-17 05:57:52,152] INFO [Broker id=1] Leader __consumer_offsets-38 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   retries = 0
kafka      | [2025-06-17 05:57:52,195] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:52,199] INFO Created log for partition __consumer_offsets-8 in /var/lib/kafka/data/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   sasl.client.callback.handler.class = null
kafka      | [2025-06-17 05:57:52,200] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
connect    |   sasl.jaas.config = null
kafka      | [2025-06-17 05:57:52,200] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka      | [2025-06-17 05:57:52,200] INFO [Broker id=1] Leader __consumer_offsets-8 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   sasl.kerberos.min.time.before.relogin = 60000
kafka      | [2025-06-17 05:57:52,231] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   sasl.kerberos.service.name = null
kafka      | [2025-06-17 05:57:52,233] INFO Created log for partition __consumer_offsets-45 in /var/lib/kafka/data/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   sasl.kerberos.ticket.renew.jitter = 0.05
kafka      | [2025-06-17 05:57:52,233] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
connect    |   sasl.kerberos.ticket.renew.window.factor = 0.8
kafka      | [2025-06-17 05:57:52,234] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   sasl.login.callback.handler.class = null
kafka      | [2025-06-17 05:57:52,234] INFO [Broker id=1] Leader __consumer_offsets-45 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   sasl.login.class = null
kafka      | [2025-06-17 05:57:52,264] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   sasl.login.connect.timeout.ms = null
kafka      | [2025-06-17 05:57:52,267] INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   sasl.login.read.timeout.ms = null
kafka      | [2025-06-17 05:57:52,267] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
connect    |   sasl.login.refresh.buffer.seconds = 300
kafka      | [2025-06-17 05:57:52,267] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   sasl.login.refresh.min.period.seconds = 60
kafka      | [2025-06-17 05:57:52,268] INFO [Broker id=1] Leader __consumer_offsets-15 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   sasl.login.refresh.window.factor = 0.8
kafka      | [2025-06-17 05:57:52,311] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   sasl.login.refresh.window.jitter = 0.05
kafka      | [2025-06-17 05:57:52,317] INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   sasl.login.retry.backoff.max.ms = 10000
kafka      | [2025-06-17 05:57:52,318] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
connect    |   sasl.login.retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:52,318] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   sasl.mechanism = GSSAPI
kafka      | [2025-06-17 05:57:52,319] INFO [Broker id=1] Leader __consumer_offsets-30 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   sasl.oauthbearer.clock.skew.seconds = 30
kafka      | [2025-06-17 05:57:52,349] INFO [LogLoader partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   sasl.oauthbearer.expected.audience = null
kafka      | [2025-06-17 05:57:52,352] INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   sasl.oauthbearer.expected.issuer = null
kafka      | [2025-06-17 05:57:52,352] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
connect    |   sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka      | [2025-06-17 05:57:52,352] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka      | [2025-06-17 05:57:52,352] INFO [Broker id=1] Leader __consumer_offsets-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:52,417] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   sasl.oauthbearer.jwks.endpoint.url = null
kafka      | [2025-06-17 05:57:52,420] INFO Created log for partition __consumer_offsets-35 in /var/lib/kafka/data/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   sasl.oauthbearer.scope.claim.name = scope
kafka      | [2025-06-17 05:57:52,420] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
connect    |   sasl.oauthbearer.sub.claim.name = sub
kafka      | [2025-06-17 05:57:52,421] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   sasl.oauthbearer.token.endpoint.url = null
kafka      | [2025-06-17 05:57:52,421] INFO [Broker id=1] Leader __consumer_offsets-35 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   security.protocol = PLAINTEXT
kafka      | [2025-06-17 05:57:52,463] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   security.providers = null
kafka      | [2025-06-17 05:57:52,468] INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   send.buffer.bytes = 131072
kafka      | [2025-06-17 05:57:52,469] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
connect    |   socket.connection.setup.timeout.max.ms = 30000
kafka      | [2025-06-17 05:57:52,469] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   socket.connection.setup.timeout.ms = 10000
kafka      | [2025-06-17 05:57:52,469] INFO [Broker id=1] Leader __consumer_offsets-5 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   ssl.cipher.suites = null
kafka      | [2025-06-17 05:57:52,511] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka      | [2025-06-17 05:57:52,515] INFO Created log for partition __consumer_offsets-20 in /var/lib/kafka/data/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   ssl.endpoint.identification.algorithm = https
kafka      | [2025-06-17 05:57:52,515] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
connect    |   ssl.engine.factory.class = null
kafka      | [2025-06-17 05:57:52,515] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   ssl.key.password = null
kafka      | [2025-06-17 05:57:52,515] INFO [Broker id=1] Leader __consumer_offsets-20 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   ssl.keymanager.algorithm = SunX509
kafka      | [2025-06-17 05:57:52,553] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   ssl.keystore.certificate.chain = null
kafka      | [2025-06-17 05:57:52,560] INFO Created log for partition __consumer_offsets-27 in /var/lib/kafka/data/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   ssl.keystore.key = null
kafka      | [2025-06-17 05:57:52,560] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
connect    |   ssl.keystore.location = null
kafka      | [2025-06-17 05:57:52,560] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   ssl.keystore.password = null
kafka      | [2025-06-17 05:57:52,561] INFO [Broker id=1] Leader __consumer_offsets-27 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   ssl.keystore.type = JKS
kafka      | [2025-06-17 05:57:52,588] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   ssl.protocol = TLSv1.3
kafka      | [2025-06-17 05:57:52,590] INFO Created log for partition __consumer_offsets-42 in /var/lib/kafka/data/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   ssl.provider = null
kafka      | [2025-06-17 05:57:52,590] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
connect    |   ssl.secure.random.implementation = null
kafka      | [2025-06-17 05:57:52,592] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   ssl.trustmanager.algorithm = PKIX
kafka      | [2025-06-17 05:57:52,593] INFO [Broker id=1] Leader __consumer_offsets-42 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   ssl.truststore.certificates = null
kafka      | [2025-06-17 05:57:52,619] INFO [LogLoader partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   ssl.truststore.location = null
kafka      | [2025-06-17 05:57:52,623] INFO Created log for partition __consumer_offsets-12 in /var/lib/kafka/data/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |   ssl.truststore.password = null
kafka      | [2025-06-17 05:57:52,623] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
connect    |   ssl.truststore.type = JKS
kafka      | [2025-06-17 05:57:52,624] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
connect    |   transaction.timeout.ms = 60000
kafka      | [2025-06-17 05:57:52,626] INFO [Broker id=1] Leader __consumer_offsets-12 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    |   transactional.id = null
kafka      | [2025-06-17 05:57:52,659] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    |   value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
kafka      | [2025-06-17 05:57:52,662] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    |  (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,663] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,239] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,663] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,664] INFO [Broker id=1] Leader __consumer_offsets-21 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,687] INFO [LogLoader partition=__consumer_offsets-36, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,689] INFO Created log for partition __consumer_offsets-36 in /var/lib/kafka/data/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,689] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,690] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
kafka      | [2025-06-17 05:57:52,690] INFO [Broker id=1] Leader __consumer_offsets-36 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
connect    | [2025-06-17 05:57:49,240] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
